EmployeeKey,DepartmentID,DepartmentName,JobTitle
250,5,Purchasing,Purchasing Manager
250,5,Purchasing,Purchasing Manager
250,5,Purchasing,Purchasing Manager
250,4,Marketing,Purchasing Manager
250,4,Marketing,Purchasing Manager
250,4,Marketing,Purchasing Manager
250,13,Quality Assurance,Purchasing Manager
250,13,Quality Assurance,Purchasing Manager
250,13,Quality Assurance,Purchasing Manager
122,15,Shipping and Receiving,Stocker
123,15,Shipping and Receiving,Shipping and Receiving Clerk
124,15,Shipping and Receiving,Stocker
213,13,Quality Assurance,Quality Assurance Technician
214,13,Quality Assurance,Quality Assurance Technician
218,12,Document Control,Control Specialist
221,12,Document Control,Control Specialist
225,8,Production Control,Scheduling Assistant
226,8,Production Control,Scheduling Assistant
229,14,Facilities and Maintenance,Janitor
230,14,Facilities and Maintenance,Janitor
231,14,Facilities and Maintenance,Janitor
232,14,Facilities and Maintenance,Janitor
265,11,Information Services,Network Administrator
1,16,Executive,Chief Executive Officer
2,1,Engineering,Vice President of Engineering
3,1,Engineering,Engineering Manager
4,2,Tool Design,Senior Tool Designer
4,2,Tool Design,Senior Tool Designer
4,2,Tool Design,Senior Tool Designer
5,1,Engineering,Design Engineer
6,1,Engineering,Design Engineer
7,6,Research and Development,Research and Development Manager
8,6,Research and Development,Research and Development Engineer
9,6,Research and Development,Research and Development Engineer
10,6,Research and Development,Research and Development Manager
11,2,Tool Design,Senior Tool Designer
12,2,Tool Design,Tool Designer
13,2,Tool Design,Tool Designer
14,1,Engineering,Senior Design Engineer
15,1,Engineering,Design Engineer
16,4,Marketing,Marketing Manager
16,4,Marketing,Marketing Manager
16,4,Marketing,Marketing Manager
17,4,Marketing,Marketing Assistant
18,4,Marketing,Marketing Specialist
19,4,Marketing,Marketing Assistant
20,4,Marketing,Marketing Assistant
21,4,Marketing,Marketing Specialist
22,4,Marketing,Marketing Specialist
23,4,Marketing,Marketing Specialist
24,4,Marketing,Marketing Specialist
26,8,Production Control,Production Control Manager
121,15,Shipping and Receiving,Shipping and Receiving Supervisor
125,15,Shipping and Receiving,Shipping and Receiving Clerk
126,15,Shipping and Receiving,Stocker
